Prof. Dr. Astrid Wallrabenstein

An das

Bundesverfassungsgericht
- Zweiter Senat -
Schlossbezirk 3
76131 Karlsruhe

VORAB PER TELEFAX
0721/9101-382

(Ohne Anlagen)

Darmstadt, den 25.09.2014
auf Art. 4 Abs. 1 AuslV D-USA. Die Bundesregierung verhielte sich also schlicht
abkommenskonform. Eine relevante Belastung der Beziehungen zu den USA,
von denen die Achtung völkerrechtlicher Abkommen erwartet werden kann, ist
auch dann nicht zu besorgen.

In Bezug auf einen vorübergehenden Aufenthalt Edward Snowdens zur Zeu-
genvernehmung ist ebenfalls keine Belastung der deutsch-amerikanischen Be-
ziehungen nachvollziehbar. Das Fehlen eines tragfähigen Arguments hierfür
wird besonders deutlich, wenn eine Vernehmung in Deutschland mit der von
der Bundesregierung präferierten Alternative einer Vernehmung in Moskau ver-
glichen wird. Die Bundesregierung geht davon aus, dass das Untersuchungsziel
durch ihre Weigerung zur Unterstützung des Ausschusses durch Aufnahme
nach § 22 S. 2 AufenthG nicht beeinträchtigt werde, da eine Vernehmung auch
im Ausland stattfinden könne.

A-Drs. 104, S. 26, Anlage 24.

Dann kann eine Belastung der Beziehungen zu den USA nach Ansicht der
Bundesregierung nicht aus der Vernehmung selbst folgen. Auch bei einer Ver-
nehmung im Ausland wäre der Untersuchungsausschuss auf die Unterstützung
der Bundesregierung angewiesen und würde - so die Annahme der Bundesre-
gierung - zu den gleichen Erkenntnissen kommen können. Allein der Ort der
Vernehmung kann aber eine substantielle Belastung der Beziehungen zu den
USA nicht begründen.

bb. Keine andere Entscheidung als Überwiegen des Aufklärungsinteres-
ses denkbar

Aber auch dann, wenn Belastungen des Verhältnisses zu den USA unterstellt
würden, könnten diese die Aufklärungsbelange letztlich nicht überwiegen.

Es lässt sich annehmen, dass Edward Snowden bei einer Zeugenvernehmung
Aussagen machen wird, die für die USA unerwünscht sind. Damit wäre ver-

57

ständlich, dass die USA ein Interesse daran haben, dass Edward Snowden gar
nicht vor dem Untersuchungsausschuss des Deutschen Bundestages aussagt.

Dies ist aber kein Aspekt, den die Bundesregierung dem Untersuchungsaus-
schuss entgegenhalten könnte. Denn soweit solche Informationen Gegenstand
des Untersuchungsauftrags des Untersuchungsausschusses sind, ergeben sich
die Unterstützungspflichten der Bundesregierung aus der Verfassungsordnung
des Grundgesetzes. Diesen verfassungsrechtlichen Bindungen im Rahmen der
parlamentarischen Kontrolle kann sich die Bundesregierung durch internatio-
nale Zugeständnisse oder Verpflichtungen gegenüber Dritten nicht entziehen.
Daher bedarf es für etwaige internationale Vereinbarungen vorlaufender Infor-
mation des Bundestages und ggf. seiner Mitwirkung im Rahmen des Art. 59
Abs. 2 GG.

Zu diesen Informationsansprüchen vgl. BVerfGE 131, 152, 195 f.

Konsequenter Weise benennt die Bundesregierung ein solches Interesse der
USA auch nicht als für sie selbst relevanten Belang.

Zudem ist es gut möglich, dass Edward Snowden die aus Sicht der USA uner-
wünschten Informationen ohnehin publik macht. So wird etwa aktuell in der
Schweiz diskutiert, Edward Snowden die Einreise zu ermöglichen, um ihn in
strafrechtlichen und parlamentarischen Untersuchungen zu vernehmen.

http://webapp.sonntagszeitung.ch/#read/sz_07_09_2014/nachrichten/Bundesan-
waltschaft-ebnet-Weg-fuer-Anhoerung-von-Edward-Snowden-14366 (abgerufen
22.9.2014), Anlage 43.

Daher erscheint es letztlich als nachrangig, ob die Bundesrepublik oder ein an-
derer Staat Edward Snowden vorübergehenden Aufenthalt gewährt. Ein Zu-
warten, wann und wo die Informationen Edward Snowdens publik werden wä-
ren daher für die außenpolitischen Beziehungen wenig relevant.

Allerdings haben Ort und Zeit für den Untersuchungsausschuss erhebliche Re-
levanz. Seine Untersuchungsarbeit hängt beträchtlich davon ab, wann ein als
wichtig eingeschätzter Zeuge vernommen wird. Eine sachwidrige Verzögerung
stellt daher eine Verletzung des verfassungsrechtlichen Untersuchungsrechts
dar. Ebenso ist der Ort der Beweisaufnahme für den Untersuchungsausschuss
nicht gleichgültig. Wegen des verfassungsrechtlichen Gebots der öffentlichen
Beweisaufnahme gemäß Art. 44 Abs. 1 S. 1 GG erfolgt diese grundsätzlich am
Sitz der Bundestages in Berlin. Eine Vernehmung im Ausland stellt demgegen-
über ein Minus gegenüber der von Artikel 44 geforderten parlamentarischen
Ausschuss-Öffentlichkeit dar. Sie kann nur dann geboten sein,

58

Zur Bindung des Untersuchungsausschusses an das Gebot der öffentlichen Be-
weiserhebung vgl. Sacksofsky, in: Gärditz/Waldhoff (Hg.), PUAG, § 14, Rn. 14 ff.

wenn dadurch eine ansonsten gar nicht mögliche Beweisaufnahme erfolgt und
damit das Untersuchungsziel im Rahmen des Möglichen gefördert wird.

Zu dieser doppelten Wirkung der Beschränkungen der Öffentlichkeit: Sacksofsky,
in: Gärditz/Waldhoff (Hg.), PUAG, § 14, Rn. 2 f.

Steht also nicht das Ob, sondern das Wann und Wo der Zeugenvernehmung
Edward Snowdens zur Debatte, überwiegen nicht die außenpolitischen Interes-
sen in Form einer Rücksichtnahme auf potentielle Wünsche der USA, sondern
die verfassungsrechtlich fundierten Interessen des Untersuchungsausschusses,
die von der Opposition geltend gemacht werden.

4.	Ergebnis

Die Bundesregierung ist also verfassungsrechtlich zur Unterstützung des Un-
tersuchungsausschusses durch Aufnahme Edward Snowdens in Deutschland
für die Zeugenvernehmung gemäß § 22 S. 2 AufenthG und Zusicherung der
Nicht-Auslieferung an die USA verpflichtet. Eine Beeinträchtigung der Bezie-
hungen zu den USA hat sie weder substantiiert dargelegt noch kann sie sich
hierauf in der Sache berufen. Sie verletzt daher mit ihrer Weigerung das Unter-
suchungsrecht des Bundestages insgesamt sowie der Opposition im Bundes-
tag.

II. Antrag zu 2 gegen den Untersuchungsausschuss

Der Erste Untersuchungsausschuss verletzt seine Pflicht gemäß Art. 44 Abs. 1
GG, die erforderlichen Beweise in öffentlicher Verhandlung zu erheben, indem
er die Beweisanträge der Antragstellenden zu 3. zur Vernehmung des Zeugen
Edward Snowden am Sitz des Bundestages in Berlin vom 25.6.2014 und vom

21.7.2014

A-Drs. 138, Anlage 34,

A-Drs. 180, Anlage 38,

abgelehnt hat und zudem die Vernehmung des Zeugen durch offensichtlich
nicht zielführende Beschlüsse verhindert.

A-Prot. Nr. 18/8 S. 8, Anlage 36,

A-Drs. 196, Anlage 41.

59

Zur Ladung und Vernehmung des Zeugen Edward Snowden am Sitz des Bun-
destages in Berlin ist der Untersuchungsausschuss aufgrund der verfassungs-
rechtlich gewährleisteten Oppositionsrechts verpflichtet, das hier auch die Be-
stimmung des Vernehmungsortes umfasst (1.).

Gegen diese Pflichten verstößt der Untersuchungsausschuss, indem er die An-
träge auf Ladung nach Berlin ablehnt und stattdessen fortgesetzt diese Ver-
nehmung verhindernde Beschlüsse fasst, die nur Schutz dem der Bundesregie-
rung dienen, damit diese nicht zur Unterstützung bei dieser Beweiserhebung
tätig werden muss (2.).

Der Untersuchungsausschuss ist hierzu nicht berechtigt. Er kann sich weder auf
die Verfahrenshoheit der Ausschussmehrheit berufen, noch überwiegende
Staatswohlbelange, die gegen eine Vernehmung am Sitz des Bundestages
sprechen, geltend machen (3.).

1. Oppositionsrecht auf Bestimmung des Vernehmungsortes

Der Untersuchungsausschuss ist zur Ladung Edward Snowdens zur Verneh-
mung am Sitz des Bundestages verpflichtet, weil die Opposition im Untersu-
chungsausschuss dies beantragt hat. Die Bindung des Ausschusses an diesen
Antrag ergibt sich aus den verfassungsrechtlichen Oppositionsrechten gemäß
Art. 44 Abs. 1 GG.

a. Maßstab: Verfassungsrechtliche Oppositionsrechte gemäß Art. 44
Abs. 1 S. 1 GG

aa. Oppositionsrechte in der Mehrheitsdemokratie

Die Beweiserhebung steht im Zentrum des Rechts des Untersuchungsaus-
schusses. Hierfür, um dem Parlament die Selbstinformation über bestimmte
Sachverhalte zu ermöglichen, wird ein Untersuchungsausschuss eingesetzt.

Morlock, in Dreier (Hrsg.), GG, Art. 44, Rn. 44; Brocker, in: Beck-OK GG, Art. 44,

Rn. 43.

Der Untersuchungsausschuss entscheidet selbst über die Fragen der Beweis-
erhebung. Da jedoch wegen der zum Plenum des Bundestages spiegelbildli-
chen Besetzung die parlamentarische Regierungsmehrheit auch die Mehrheit
im Untersuchungsausschuss stellt, hat das Bundesverfassungsgericht die Op-
position mit besonderen Verfahrensrechten ihrer Repräsentanten im Ausschuss
auch im Rahmen der Beweiserhebung gestärkt.

BVerfGE 67, 100 (124); 105, 197 (234); BVerfGE 113, 113 (126 ff.); 124, 78 (107).

60

Ihre verfassungsrechtliche Grundlage finden diese Oppositionsrechte in dem
Schutz demokratischer Minderheitenrechte, die eine inhärente Grenze des De-
mokratieprinzips selbst darstellen. Denn so wie das Mehrheitsprinzip notwendi-
gerweise das einzig mögliche Entscheidungsverfahren in einer demokratischen
Ordnung ist, die dem Ideal gleicher Teilhabe Aller an der politischen Willensbil-
dung verpflichtet ist,

zur Bedeutung des Mehrheitsprinzips als fundamentalem Prinzip der Demokratie
vgl. BVerfGE 1,299 (315); 2, 1 (12 f.); 5, 85 (197 ff.); 112, 118 (140),

so bedarf das Mehrheitsprinzip auch um der Grundsätze freiheitlicher Demo-
kratie willen immanenter Grenzen. Eine durch Wahlen legitimierte Mehrheit
kann Herrschaft nur auf Zeit beanspruchen und muss sich daher der Auseinan-
dersetzung mit der gegenwärtigen Minderheit stellen, so dass eine effektive
Chance zum Machtwechsel besteht. Zur Wahrung dieser Balance dienen in
besonderer Weise die Rechte der parlamentarischen Opposition.

Vgl. etwa Grzeczyck, M/D/H/S GG, Art. 20, Rn. 42, 52 f.; Klein, ebenda, Art. 42, Rn
72 ff.; Huster/Rux, in: Beck-OK GG, Art. 20, Rn. 85.

Das Oppositionsrecht des Art. 44 GG ist ein besonderer, in der politischen Aus-
einandersetzung kaum zu unterschätzender Ausfluss dieses verfassungsrecht-
lich geforderten Wechselspiels von Mehrheitsprinzip und Minderheitenrechten.

Vgl. BVerfGE 49, 70; 67, 100 (123 f.); 105, 197 (222 f.).

Es korrigiert eine strukturelle Schwäche des parlamentarischen Systems, bei
dem die Parlamentsmehrheit neben der allgemeinen parlamentarischen Kon-
trollfunktion zugleich die Legitimationsfunktion für die Bundesregierung ausübt.
Weil dadurch das Risiko besteht, dass die Kontrollfunktion wegen der Loyali-
tätspflichten der Regierungsfraktionen gegenüber der Bundesregierung leer
läuft, sind eigenständige Rechte der parlamentarischen Opposition geboten, um
Mehrheitsprinzip und Minderheitenrecht in Balance zu halten.

Vgl. zu verschiedenen solchen Konstellationen Seidel, BayVBl. 2002, 97, 125 unter
Verweis auf HessStGH, DVBl. 1999, 711,713 (Verzicht auf Vereidigung), Nds-
StGH NVwZ 1986, 827 f. (zwangsweise Durchsetzung einer notwendigen Beweis-
aufnahme) und BayVerfGH 35, 82 ff. BayBVl. 1982, 559 ff (Vertagung der Beweis-
aufnahme auf unbestimmte Zeit).

61

Diese Oppositionsrechte sind durchsetzbare Verfahrensrechte. Sie erschöpfen
sich nicht etwa darin, dass Mehrheitsentscheidungen sachlich begründet sein
müssten.

So etwa Brocker, DÖV 2014, 475 ff.

Denn mit diesem Erfordernis wird nur aus der retrospektiven Perspektive ge-
richtlicher Streitentscheidung ein prozedurales Desiderat beschrieben, das auf
materielle Entscheidungskriterien abstellen kann. Es verweist auf gerichtliche
Kontrollmöglichkeiten und damit eine Herrschaftsbegrenzung im System der
Gewaltenteilung. Dies ist aber nicht in erster, sondern allenfalls bei seiner Ver-
letzung in zweiter Linie Gegenstand des demokratischen Minderheitenrechts.
Primär verwirklicht sich das demokratische Wechselverhältnis von Mehrheits-
prinzip und Minderheitenschutz in Verfahrensrechten der Opposition.

bb. Anerkannte Oppositionsrechte bei der Beweiserhebung

Namentlich hat das Bundesverfassungsgericht ein Beweisantragsrecht der
Vertreter einer potentiellen Einsetzungsminderheit im Ausschuss sowie ein
Recht auf angemessene Berücksichtigung der von dieser Opposition benannten
Zeugen im Zeitplan des Ausschusses verlangt. Beides hat das PUAG in § 17
kodifiziert.

Hiermit sind aber die möglichen Konflikte zwischen Mehrheit und Opposition
nicht erschöpfend geregelt. Strukturelle Defizite der parlamentarischen Demo-
kratie können sich auch immer wieder in neuen Konstellationen offenbaren, für
die anhand der verfassungsrechtlichen Grundentscheidungen ein Ausgleich
zwischen Mehrheits- und Oppositionsrechten gefunden werden muss.

Vgl. zur rechtspolitischen Debatte um konfliktträchtige Strukturen und Verfahren im
Untersuchungsrecht sowie den Reformvorschlägen von Repräsentanten der im 17.
Deutschen Bundestag vertretenen Parteien im Anhang von Gärditz/Waldhoff (Hg.),
PUAG (i.E.).

Dementsprechend hat das Bundesverfassungsgericht aus dem Einsetzungs-
recht des Art. 44 Abs. 1 GG ein Beweiserzwingungsrecht und daran wiederum
anknüpfend ein Beweisdurchsetzungsrecht der Opposition im Untersuchungs-
ausschuss anerkannt. Das Beweiserhebungsrecht umfasst den gesamten Vor-
gang der Beweisverschaffung, Beweissicherung und Beweisauswertung.

BVerfGE 67, 100 (133); 77, 1 (49); 124, 78 (115); vgl. Brocker, in: Glauben/

Brocker, PUAG, § 17 Rn. 7 f.

62

Auch in der Umsetzung der Beweisbeschlüsse hat die Opposition daher einen
„grundsätzlich vom Gewicht her gleich" zu erachtenden Mitgestaltungsan-
spruch.

Brocker, in: Glauben/Brocker, PUAG, § 17 Rn. 7; Morlock, in: Dreier (Hg.), GG, Art.

44, Rn. 11.

b. Subsumtion: Beweisdurchsetzungsrecht auch für den
Vernehmungsort

Die Relevanz der auch in das Beweiserhebungsverfahren hineinreichenden
Beweisdurchsetzungsrechte der Oppositionsvertreter im Untersuchungsaus-
schuss für die Effektivität des Untersuchungsrechts gemäß Art. 44 Abs. 1 GG
zeigt sich im Konflikt um die Vernehmung Edward Snowdens deutlich.

Edward Snowden ist grundsätzlich bereit in Deutschland, am Sitz des Deut-
schen Bundestages als Zeuge auszusagen. Eine Vernehmung oder Befragung
in Moskau lehnt er jedoch ab.

Schreiben von RA Kaleck vom 13.5.2014, Anlage 19,

vom 19.5.2014, Anlage 20,

vom 19.6.2014, A-Drs. 137, Anlage 21,

und vom 8.7.2014, MAT A Z-1 zu A-Drs. 41, Anlage 22.

Bei unbefangener Betrachtung allein der Ausschussarbeit wäre daher eine La-
dung nach Berlin zu erwarten mit einer parallel an die Bundesregierung gerich-
teten Bitte, die Voraussetzungen für Edward Snowdens Einreise zur Verneh-
mung zu schaffen. Tatsächlich erfolgt dies gerade nicht (s. sogleich unter 2.).
Die politischen Motive sind dabei leicht erkennbar. Die Bundesregierung hat
frühzeitig ihre Ablehnung gegenüber einer Vernehmung Edward Snowdens öf-
fentlich zu erkennen gegeben,

s. Presseauszüge zur Vorabbewertung des Zeugen Edward Snowden, Anlage 17,

und bereits vorgreiflich ihre Weigerung, den Untersuchungsausschuss zu un-
terstützen mitgeteilt.

Antrag zu 1.

Auch wenn die Weigerung verfassungsrechtlich keinen Bestand hat, kann die
Bundesregierung mit einer verfassungsgerichtlichen Auseinandersetzung hier-

63

über doch aus ihrer Sicht wertvolle Zeit gewinnen, in der die Arbeit des Unter-
suchungsausschusses ohne den für die Oppositionsfraktionen ersten Zeugen
erfolgen muss. Das Vorgehen der Ausschussmehrheit in Bezug auf den Be-
weisantrag zur Zeugenvernehmung Edward Snowdens zielt in eben die gleiche
Richtung. Sie ist in dieser konkreten Frage nicht vom Aufklärungsinteresse,
sondern von der Loyalität gegenüber der Bundesregierung geleitet. Es liegt also
gerade eine solche Situation vor, in der das Grundgesetz zur Wahrung der Ef-
fektivität parlamentarischer Kontrolle Minderheitenrechte gegenüber der Mehr-
heit verlangt.

Diese Situation kann die Opposition nur mithilfe von Verfahrensrechten zur
Durchsetzung des Beweisbeschlusses ändern. Allein mit einem Recht auf Be-
stimmung des Zeitpunktes der Zeugenvernehmung kann die Opposition die
Vernehmung tatsächlich nicht erreichen. Denn die Ausschussmehrheit könnte
weiterhin Vernehmungsorte bestimmen, die angesichts der mangelnden Er-
zwingbarkeit gegenüber dem Auslandszeugen, von vorne herein zum Scheitern
der Beweiserhebung führen. Es käme immer wieder zu neuen Ladungen und
Anfragen an den Zeugen, die dieser immer wieder ablehnen würde. Dies ist
bereits dreimal erfolgt und ließe sich so fortsetzen.

Das Beweisdurchsetzungsrecht der Opposition liefe damit faktisch ins Leere.
Daher muss zur Wahrung der Effektivität des Beweisdurchsetzungsrechts bzw.
des dahinterstehenden Beweiserhebungsrechts und letztlich dem verfassungs-
rechtlichen Oppositionsrecht gemäß Art. 44 Abs. 1 GG der Opposition im Aus-
schuss auch das Recht zustehen, den Vernehmungsort für die Vernehmung
Edward Snowdens gegen die Mehrheit im Ausschuss durchzusetzen.

Da die Antragstellenden zu 3. entsprechende Anträge gestellt haben,

A-Drs. 138, Anlage 34;

A-Drs. 180, Anlage 38.

war der Untersuchungsausschuss verpflichtet, Edward Snowden nach Berlin zu
laden.

2. Verletzung des Oppositionsrechts

Diese Pflicht und damit das Recht der Opposition hat der Untersuchungsaus-
schuss zum einen durch die Ablehnung der entsprechenden Beschlüsse ver-
letzt.

A-Prot. Nr. 18/8 S. 8, Anlage 36;

64

A-Drs. 196, Anlage 41.

Darüber hinaus verhindert und verzögert der Untersuchungsausschuss aber
auch die Vernehmung Edward Snowdens und schützt die Bundesregierung da-
vor, dass sie zur Unterstützung dieser Beweiserhebung tätig werden muss.

Rückblickend erscheint bereits zweifelhaft, ob zu Beginn der Untersuchung lo-
yalitätsbedingte Widerstände gegen den Beweisantrag zur Vernehmung
Edward Snowdens bestimmend waren. Der Beweisantrag wurde gegen den
Willen der Antragstellenden vertagt.

A- Protokoll 18/2, S. 9, Anlage 27.

Letztlich war die Begründung hierfür aber nicht tragfähig. Vertreter der Aus-
schussmehrheit begründeten die Vertagung damit, dass es sinnvoll sei, sich
zunächst Auskünfte von der Bundesregierung zu den rechtlichen Möglichkeiten
einer Vernehmung des Zeugen einzuholen. Allerdings wurde in der darauffol-
genden Sitzung der bereits zuvor beantragte Beweisbeschluss ohne Bestim-
mung des Vernehmungsortes getroffen, also in einer Form, die so auch bereits
vor der Auskunft der Bundesregierung hätte beschlossen werden können.

Beweisbeschluss Z-1, Anlage 28.

Auch wenn hieraus keine relevante Zeitverzögerung entstanden ist, erscheint
rückblickend fraglich, ob bereits bei dieser Vertagung nicht das Aufklärungsinte-
resse, sondern die Loyalität zur Bundesregierung ausschlaggebendes Motiv
war.

Erkennbar wurde die auf Vereitelung der Beweiserhebung zielende Absicht der
Ausschussmehrheit, als in der sechsten Sitzung des Ausschusses am 5.6.2014
beschlossen wurde, Edward Snowden um ein informelles Gespräch mit den
Obleuten des Untersuchungsausschusses an seinem momentanen Aufent-
haltsort zu bitten.

A-Drs. 133, Anlage 32,

A-Prot. Nr. 18/6 S. 7, Anlage 33.

Deutlicher noch wurde dies in der achten Sitzung am 27.6.2014, als der Antrag
auf Ladung des Zeugen nach Berlin abgelehnt und stattdessen eine audiovisu-
elle Vernehmung in Moskau beschlossen wurde.

65

A-Drs. 141, Anlage 35,

A-Prot. Nr. 18/8 S. 8, Anlage 36.

Denn die ursprüngliche Strategie, zunächst die rechtlichen Möglichkeiten einer
Vernehmung Snowdens klären zu lassen, wurde offenbar von der Ausschuss-
mehrheit sofort nicht weiter verfolgt. Vielmehr wurden sehenden Auges Be-
schlüsse gefasst, die angesichts der rechtlichen Schwierigkeiten, die Bundes-
regierung für Auslandsvernehmungen deutlich aufgezeigt hatte, von vorne her-
ein nicht als zielführend angesehen werden können.

Auch die Behandlung des Antrags der Antragstellenden zu 3. vom 21.7.2014
A-Drs. 180, Anlage 38.

in der Sommerpause macht die Verzögerungstaktik deutlich. Die eingehende
Prüfung, ob der Antrag im Umlaufverfahren zur Entscheidung gestellt werden
könne, beruhte weder auf einer generellen Verfahrenspraxis noch auf erkenn-
baren sachlichen Gründen. Dementsprechend lücken- und fehlerhaft ist auch
das Ergebnis dieser Prüfung. Denn sie verschweigt etwa den wesentlichen An-
lass für den Antrag, nämlich die Ablehnung Edward Snowdens zu einer audio-
visuellen Vernehmung am 5.9.2014 in Moskau.

Aktenvermerk Dr. Aydintan vom 4.8.2014, Anlage 39;
vgl. die Antragsbegründung A-Drs. 180, Anlage 38.

Insgesamt wird also erkennbar, dass auf Anträge der Antragstellenden zu 3. in
Bezug auf die Vernehmung Edward Snowdens Beschlüsse stets nur soweit
gefasst werden, als die Ausschussmehrheit sich hierzu gemäß § 17 Abs. 2 und
3 S. 2 PUAG für verpflichtet hält. Deshalb wurde zwar der Beschluss gefasst,
Edward Snowden zu vernehmen, aber Ort und Zeit offen gelassen.

Beweisbeschluss Z-1, Anlage 28.

A-Prot. Nr. 18/3 S. 7 f, 9, Anlage 29.

Die Anträge der Antragstellenden zu 3., Edward Snowden in Berlin zu dem
nächstmöglichen Termin zu vernehmen, zu dem der Opposition nach dem so-
genannten Reißverschlussverfahren das Ladungsrecht zusteht (§ 17 Abs. 3 S.
2 PUAG),

A-Drs. 138, Anlage 34,

66

A-Drs. 180, Anlage 38.

wurden abgelehnt. Gleichwohl wurde Edward Snowden zu dem nach dem
Reißverschlussverfahren der Opposition zustehenden Beweiserhebungstermin
geladen, allerdings nach Moskau.

A-Drs. 133, Anlage 32,

und A-Prot. Nr. 18/6 S. 7, Anlage 33;

A-Drs. 141, Anlage 35,

und A-Prot. Nr. 18/8 S. 8, Anlage 36;

A-Drs. 196, Anlage 41.

Die Durchsetzung des Beweisbeschlusses wird dadurch durch die Regie-
rungsmehrheit im Untersuchungsausschuss verzögert und die Opposition mit
allen erdenklichen Argumenten hingehalten.

Damit verletzt der Untersuchungsausschuss das aus Art. 44 Abs. 1 GG abge-
leitete Recht der Opposition auf Durchführung der Beweiserhebung.

3.	Keine Rechtfertigungsargumente der Ausschussmehrheit

Für sein Vorgehen beruft sich der Untersuchungsausschuss zum Einen auf
seine Verfahrenshoheit und zum Anderen darauf, dass in der Sache eine Ver-
nehmung Edward Snowdens im Ausland vorzugswürdig sei. Beide Argumenta-
tionen tragen aber nicht.

a. Keine Frage der Verfahrensherrschaft

Die Verfahrensherrschaft, die dem Untersuchungsausschuss grundsätzlich zu-
steht, wird durch die Minderheitenrechte der Opposition im Ausschuss be-
grenzt. Auch aus der Entscheidung des Bundesverfassungsgerichts zur Ab-
grenzung zwischen der Verfahrensherrschaft der Ausschussmehrheit und den
Minderheitenrechten der Opposition,

BVerfGE 105, 197 (226),

ergibt sich nichts anderes. Dies ergibt sich bereits daraus, dass sich das Oppo-
sitionsrecht wie dargelegt hier auch auf die Bestimmung des Ortes erstrecken
muss, damit das Beweiserhebungsrecht nicht leer läuft.

Aber man käme auch dann zu dem gleichen Ergebnis, wenn man darauf ab-
stellen wollte, dass die Verfahrensherrschaft der Ausschussmehrheit erst ihre

67

Grenze findet, wenn die Verfahrensgestaltung willkürlich ist, nämlich von sach-
widrigen, untersuchungsfremden Motiven getragen ist.

So restriktiv Brocker, DÖV 2014, 475 (477).

Der Untersuchungsausschuss kann sich nicht darauf berufen, dass er mit sei-
nen Verfahrensentscheidungen dafür Sorge trägt, dass der Untersuchungsauf-
trag erfüllt werden kann.

Vgl. BVerfGE 105, 197 (226).

Vielmehr sind diese Beschlüsse gerade nicht dazu geeignet, der verfassungs-
rechtlichen Pflicht aus Artikel 44 GG nachzukommen, die zur Erfüllung des Un-
tersuchungsauftrages erforderlichen Beweise zu erheben. So berücksichtigen
die Beschlüsse in keiner Weise die wiederholte Erklärung Edward Snowdens,
für eine Vernehmung oder Befragung in Moskau nicht zur Verfügung zu stehen.
Ebenso setzen sich die Beschlüsse nicht mit den Schwierigkeiten auseinander,
die eine Vernehmung in Moskau mit sich bringt und von der Bundesregierung in
ihrem Schreiben vom 2.5.2014,

A-Drs. 104, Anlage 24,

dargelegt wurden. Dadurch sind sie schlicht unsachlich.

Ihr Motiv besteht darin, eine Ladung Edward Snowdens nach Berlin zu verhin-
dern und damit den Interessen der Bundesregierung gerecht zu werden, die
eine Zeugenvernehmung Edward Snowdens nicht wünscht. Dies ist ein sach-
widriges und untersuchungsfremdes Motiv.

b. keine überwiegenden Verfassungsbelange (Staatswohl)

Unabhängig von dieser Bewertung des konkreten Vorgehens der Ausschuss-
mehrheit fehlt es an sachlichen Gründen dafür, dass eine Ladung Edward
Snowdens zur Vernehmung nach Berlin aus überwiegenden Gründen des
Staatswohls oder anderer Verfassungsbelange unterbleiben müsste.

Die Ausschussmehrheit hat für den Beschluss, Edward Snowden audiovisuell
entsprechend § 247a StPO an seinem aktuellen Aufenthaltsort zu vernehmen,
drei Aspekte angeführt: Dieser Beschluss erfolge unter Berücksichtigung der
Stellungnahmen der Bundesregierung, der Sicherheitsinteressen des Zeugen
und der für den Zeugen abgegebenen anwaltlichen Stellungnahmen.

68

A-Drs. 141, Anlage 35.

A-Prot. 18/8 S. 9, Anlage 36.

Diese Gründe überzeugen weder für sich genommen, noch überwiegen sie das
gemäß Art. 44 Abs. 1 S. 1 GG verfassungsrechtlich geschützte Interesse an
einer Beweisaufnahme in öffentlicher Verhandlung am Sitz des Bundestages.

Die Berücksichtigung der Stellungnahme der Bundesregierung kann schon ar-
gumentativ nicht begründen, dass eine audiovisuelle Vernehmung in Moskau
einer Ladung nach Deutschland vorzuziehen ist. Denn die Bundesregierung
kann keine verfassungsrechtlichen Argumente gegen eine Vernehmung am Sitz
des Bundestages geltend machen - was sie richtigerweise auch nicht tut. Für
ihr eigenes Interesse, das gegen eine Vernehmung in Deutschland gerichtet ist,
kann sie aber keine überwiegenden Gründe anführen. Insbesondere steht die
Besorgnis einer Belastung der deutsch-amerikanischen Beziehungen der Ver-
nehmung gerade in Deutschland (und nicht in Moskau) nicht entgegen.

s.o. unter 0.

Trägt die Argumentation der Bundesregierung nicht, kann daraus also auch
kein Argument der Ausschussmehrheit erwachsen.

Die Sicherheitsinteressen des Zeugen, die der Untersuchungsausschuss als
zweiten Grund angibt, vermögen ebenfalls einen Vorzug der audiovisuellen
Vernehmung in Moskau gegenüber einer persönlichen Vernehmung in Berlin
nicht zu begründen. Nichts anderes gilt für die Schreiben des Rechtsanwalts
Kaleck. Sie weisen darauf hin, dass eine Vernehmung in Deutschland voraus-
setzungsvoll, dann aber möglich, ist. Zugleich wird aber deutlich gemacht, dass
eine Zeugenvernehmung in Moskau im Interesse Edward Snowdens nicht zu
empfehlen sei.

Aber auch dann, wenn man tragfähige Gründe gegen eine Vernehmung in
Deutschland unterstellen wollte, fehlt es doch an einem hinreichenden verfas-
sungsrechtlichen Gewicht, das in der Abwägung mit dem Interesse an einer
Vernehmung am Sitz des Bundestages überwiegen könnte.

Eine audiovisuelle Zeugenvernehmung in sinngemäßer Anwendung des § 247
StPO stellt eine Beschränkung des Öffentlichkeitsgrundsatzes dar. Zwar soll
nach dem Beschluss die Vernehmung des Zeugen in eine öffentliche Sitzung
übertragen werden. Dies bleibt jedoch ein Weniger an Öffentlichkeit i.S.d. Art.
44 Abs. 1 S. 1 GG. Als denkbarer entgegenstehender Belang wurde das Inte-
resse der USA daran, dass Edward Snowden möglichst gar keine (weiteren)
Informationen öffentlich macht, bereits oben (unter I.3.b.bb ) erörtert. Dieses

69

Interesse mag im Rahmen der deutsch-amerikanischen Beziehungen berück-
sichtigenswert sein, allerdings ist es nicht von solchem Gewicht, dass es gegen
eine Ladung nach Deutschland spräche. Insbesondere wäre unter dem Ge-
sichtspunkt dessen, was für die USA wünschenswert wäre, eine Vernehmung
